Started GET "/" for ::1 at 2023-07-25 18:21:29 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 1.0ms | Allocations: 633)
Completed 200 OK in 11ms (Views: 3.4ms | ActiveRecord: 0.0ms | Allocations: 7149)


Started GET "/" for ::1 at 2023-07-26 10:44:27 -0400
Processing by Rails::WelcomeController#index as HTML
  Rendering /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb
  Rendered /Users/lmoreno/.rbenv/versions/3.2.2/lib/ruby/gems/3.2.0/gems/railties-7.0.6/lib/rails/templates/rails/welcome/index.html.erb (Duration: 0.6ms | Allocations: 489)
Completed 200 OK in 6ms (Views: 2.0ms | ActiveRecord: 0.0ms | Allocations: 4507)


Started GET "/api/v1/pokemon" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/api/v1/pokemon"):
  
Started GET "/favicon.ico" for ::1 at 2023-07-26 11:23:08 -0400
  
ActionController::RoutingError (No route matches [GET] "/favicon.ico"):
  
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:18 -0400
  
NameError (uninitialized constant PokedexAuth::V1::Pokedex::Car):
  
app/api/pokedex_auth/v1/pokedex.rb:14:in `block (2 levels) in <class:Pokedex>'
Started GET "/api/v1/pokedex" for ::1 at 2023-07-26 11:23:37 -0400
  [1m[35m (17.1ms)[0m  [1m[35mCREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL PRIMARY KEY)[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (6, 'CharizardMega Charizard X', 'Fire', 'Dragon', 634, 78, 130, 111, 130, 85, 100, 1, TRUE, '2023-07-26 17:32:22.721953', '2023-07-26 17:32:22.721953')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (6, 'CharizardMega Charizard Y', 'Fire', 'Flying', 634, 78, 104, 78, 159, 115, 100, 1, TRUE, '2023-07-26 17:32:22.724654', '2023-07-26 17:32:22.724654')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.5ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (7, 'Squirtle', 'Water', NULL, 314, 44, 48, 65, 50, 64, 43, 1, TRUE, '2023-07-26 17:32:22.727707', '2023-07-26 17:32:22.727707')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (8, 'Wartortle', 'Water', NULL, 405, 59, 63, 80, 65, 80, 58, 1, TRUE, '2023-07-26 17:32:22.731099', '2023-07-26 17:32:22.731099')[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (9, 'Blastoise', 'Water', NULL, 530, 79, 83, 100, 85, 105, 78, 1, TRUE, '2023-07-26 17:32:22.734093', '2023-07-26 17:32:22.734093')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (9, 'BlastoiseMega Blastoise', 'Water', NULL, 630, 79, 103, 120, 135, 115, 78, 1, TRUE, '2023-07-26 17:32:22.737063', '2023-07-26 17:32:22.737063')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (10, 'Caterpie', 'Bug', NULL, 195, 45, 30, 35, 20, 20, 45, 1, TRUE, '2023-07-26 17:32:22.740092', '2023-07-26 17:32:22.740092')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (11, 'Metapod', 'Bug', NULL, 205, 50, 20, 55, 25, 25, 30, 1, TRUE, '2023-07-26 17:32:22.743044', '2023-07-26 17:32:22.743044')[0m
  [1m[36mTRANSACTION (1.4ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (12, 'Butterfree', 'Bug', 'Flying', 395, 60, 45, 50, 90, 80, 70, 1, TRUE, '2023-07-26 17:32:22.746143', '2023-07-26 17:32:22.746143')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (13, 'Weedle', 'Bug', 'Poison', 195, 40, 35, 30, 20, 20, 50, 1, TRUE, '2023-07-26 17:32:22.748804', '2023-07-26 17:32:22.748804')[0m
  [1m[36mTRANSACTION (0.8ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (14, 'Kakuna', 'Bug', 'Poison', 205, 45, 25, 50, 25, 25, 35, 1, TRUE, '2023-07-26 17:32:22.751330', '2023-07-26 17:32:22.751330')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (15, 'Beedrill', 'Bug', 'Poison', 395, 65, 90, 40, 45, 80, 75, 1, TRUE, '2023-07-26 17:32:22.754150', '2023-07-26 17:32:22.754150')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (15, 'BeedrillMega Beedrill', 'Bug', 'Poison', 495, 65, 150, 40, 15, 80, 145, 1, TRUE, '2023-07-26 17:32:22.757215', '2023-07-26 17:32:22.757215')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (16, 'Pidgey', 'Normal', 'Flying', 251, 40, 45, 40, 35, 35, 56, 1, TRUE, '2023-07-26 17:32:22.760210', '2023-07-26 17:32:22.760210')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (17, 'Pidgeotto', 'Normal', 'Flying', 349, 63, 60, 55, 50, 50, 71, 1, TRUE, '2023-07-26 17:32:22.763028', '2023-07-26 17:32:22.763028')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (18, 'Pidgeot', 'Normal', 'Flying', 479, 83, 80, 75, 70, 70, 101, 1, TRUE, '2023-07-26 17:32:22.766064', '2023-07-26 17:32:22.766064')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (18, 'PidgeotMega Pidgeot', 'Normal', 'Flying', 579, 83, 80, 80, 135, 80, 121, 1, TRUE, '2023-07-26 17:32:22.769084', '2023-07-26 17:32:22.769084')[0m
  [1m[36mTRANSACTION (1.3ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.4ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (19, 'Rattata', 'Normal', NULL, 253, 30, 56, 35, 25, 35, 72, 1, TRUE, '2023-07-26 17:32:22.772077', '2023-07-26 17:32:22.772077')[0m
  [1m[36mTRANSACTION (1.1ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.4ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (20, 'Raticate', 'Normal', NULL, 413, 55, 81, 60, 50, 70, 97, 1, TRUE, '2023-07-26 17:32:22.775474', '2023-07-26 17:32:22.775474')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (21, 'Spearow', 'Normal', 'Flying', 262, 40, 60, 30, 31, 31, 70, 1, TRUE, '2023-07-26 17:32:22.778512', '2023-07-26 17:32:22.778512')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (22, 'Fearow', 'Normal', 'Flying', 442, 65, 90, 65, 61, 61, 100, 1, TRUE, '2023-07-26 17:32:22.781147', '2023-07-26 17:32:22.781147')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (23, 'Ekans', 'Poison', NULL, 288, 35, 60, 44, 40, 54, 55, 1, TRUE, '2023-07-26 17:32:22.783991', '2023-07-26 17:32:22.783991')[0m
  [1m[36mTRANSACTION (0.9ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (24, 'Arbok', 'Poison', NULL, 438, 60, 85, 69, 65, 79, 80, 1, TRUE, '2023-07-26 17:32:22.786515', '2023-07-26 17:32:22.786515')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (25, 'Pikachu', 'Electric', NULL, 320, 35, 55, 40, 50, 50, 90, 1, TRUE, '2023-07-26 17:32:22.788987', '2023-07-26 17:32:22.788987')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (26, 'Raichu', 'Electric', NULL, 485, 60, 90, 55, 90, 80, 110, 1, TRUE, '2023-07-26 17:32:22.791420', '2023-07-26 17:32:22.791420')[0m
  [1m[36mTRANSACTION (1.2ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPokemon Create (0.3ms)[0m  [1m[32mINSERT INTO `pokemons` (`num`, `name`, `type1`, `type2`, `total`, `hp`, `attack`, `defense`, `sp_atk`, `sp_def`, `speed`, `generation`, `legendary`, `created_at`, `updated_at`) VALUES (27, 'Sandshrew', 'Ground', NULL, 300, 50, 75, 85, 20, 30, 40, 1, TRUE, '2023-07-26 17:32:22.794061', '2023-07-26 17:32:22.794061')[0m
  [1m[36mTRANSACTION (1.0ms)[0m  [1m[35mCOMMIT[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
